			<x>498</x>
			<y>447</y>
			<cost ressource="0">1000</cost>
			<action type="5">
			</action>
		</building>
		<building>
			<name>Giant Shell</name>
			<description></description>
			<x>290</x>
			<y>436</y>
			<cost ressource="0">1000</cost>
			<action type="3">
			</action>
		</building>
		<building>
			<name>Abyss</name>
			<description></description>
			<x>778</x>
			<y>598</y>
			<cost ressource="0">1000</cost>
			<action type="3">
			</action>
		</building>
		<building>
			<name>Coral-red</name>
			<description></description>
			<x>121</x>
			<y>462</y>
			<cost ressource="0">1000</cost>
			<action type="3">
			</action>
		</building>
		<building>
			<name>Townhall</name>
			<description></description>
			<x>2</x>
			<y>534</y>
			<cost ressource="0">1000</cost>
			<action type="1">
			</action>
		</building>
		<building>
			<name>Mermaid's Pool</name>
			<description></description>
			<x>765</x>
			<y>450</y>
			<action type="3">
			</action>
		</building>
	</base>
	<base>
		<name>Golem</name>
		<!--race>9</race-->
		<vision>3</vision>
		<disposition height="5" width="7">
			0 0 0 0 1 1 0
			0 0 0 0 1 1 0
			0 1 1 1 1 1 0
			0 1 1 1 1 1 0
			0 2 1 1 1 0 0
		</disposition>
		<resource type="0">0	</resource>
		<resource type="1">0	</resource>
		<resource type="2">0	</resource>
		<resource type="3">0	</resource>
		<resource type="4">0	</resource>
		<resource type="5">1000	</resource>
		<rescost>
			<cost ressource="0">1</cost>
			<cost ressource="1">1</cost>
			<cost ressource="2">1</cost>
			<cost ressource="3">1</cost>
			<cost ressource="4">1</cost>
			<cost ressource="5">145</cost>
		</rescost>
		<action type="0" coeff="1">
			<elementary type="19" arg="5" arg1="2">1</elementary>
		</action>
		<action type="0" coeff="4">
			<elementary type="18" arg="5" arg1="0">3</elementary>
		</action>
		<building>
			<name>Fortifications</name>
			<description></description>
			<x>619</x>
			<y>201</y>
			<cost ressource="0">2000</cost>
			<cost ressource="1">5</cost>
			<cost ressource="3">5</cost>
			<action type="2">
			</action>
		</building>
		<building>
			<name>Manticor's Cave</name>
			<description></description>
			<x>480</x>
			<y>140</y>
			<action type="3">
				<param>1</param>
				<param>0</param>
				<param>15</param>
			</action>
		</building>
		<building>
			<name>Sandwulf's Pit</name>
			<description></description>
			<x>550</x>
			<y>400</y>
			<action type="3">
				<param>1</param>
				<param>0</param>
				<param>10</param>
			</action>
		</building>
		<building>
			<name>Gargoyle's Hide</name>
			<description></description>
			<x>0</x>
			<y>480</y>
			<action type="3">
				<param>1</param>
				<param>0</param>
				<param>5</param>
			</action>
		</building>
		<building>
			<name>Ironstream</name>
			<description></description>
			<x>675</x>
			<y>634</y>
			<action type="3">
				<param>1</param>
				<param>0</param>
				<param>5</param>
			</action>
		</building>
		<building>
			<name>Waterfall</name>
			<description></description>
			<x>555</x>
			<y>500</y>
			<action type="0">
			</action>
		</building>
		<building>
			<name>Totem</name>
			<description>The main building</description>
			<x>200</x>
			<y>220</y>
			<action type="1">
			</action>
		</building>
		<building>
			<name>Magical Spirits</name>
			<description></description>
			<x>330</x>
			<y>20</y>
			<action type="0">
			</action>
		</building>
		<building>
			<name>Stonegolem's Mine</name>
			<description></description>
			<x>280</x>
			<y>300</y>
			<action type="3">
				<param>1</param>
				<param>0</param>
				<param>5</param>
			</action>
		</building>
		<building>
			<name>Campfire</name>
			<description>The place where heroes go!</description>
			<x>370</x>
			<y>500</y>
			<action type="5">
			</action>
		</building>
	</base>
</bases>
